{{1.000, 0.949, 0.900, 0.854, 0.810, 0.768, 0.729, 0.692, 0.656, 0.622, 0.590, 0.560, 0.531, 0.504, 0.478, 0.454, 0.430, 0.408, 0.387, 0.368, 0.349, },
{0.949, 0.928, 0.889, 0.847, 0.805, 0.764, 0.726, 0.689, 0.654, 0.621, 0.589, 0.559, 0.530, 0.503, 0.477, 0.453, 0.430, 0.408, 0.387, 0.367, 0.348, },
{0.900, 0.889, 0.862, 0.827, 0.790, 0.753, 0.717, 0.681, 0.648, 0.615, 0.584, 0.555, 0.527, 0.500, 0.475, 0.451, 0.428, 0.406, 0.385, 0.366, 0.347, },
{0.854, 0.847, 0.827, 0.800, 0.768, 0.736, 0.702, 0.670, 0.638, 0.607, 0.577, 0.548, 0.521, 0.495, 0.470, 0.447, 0.424, 0.403, 0.382, 0.363, 0.345, },
{0.810, 0.805, 0.790, 0.768, 0.742, 0.714, 0.684, 0.654, 0.624, 0.595, 0.567, 0.540, 0.514, 0.488, 0.464, 0.441, 0.419, 0.399, 0.379, 0.360, 0.341, },
{0.768, 0.764, 0.753, 0.736, 0.714, 0.689, 0.663, 0.636, 0.608, 0.581, 0.555, 0.529, 0.504, 0.480, 0.457, 0.435, 0.414, 0.393, 0.374, 0.355, 0.338, },
{0.729, 0.726, 0.717, 0.702, 0.684, 0.663, 0.640, 0.615, 0.590, 0.566, 0.541, 0.517, 0.493, 0.470, 0.448, 0.427, 0.406, 0.387, 0.368, 0.350, 0.333, },
{0.692, 0.689, 0.681, 0.670, 0.654, 0.636, 0.615, 0.594, 0.571, 0.548, 0.526, 0.503, 0.481, 0.459, 0.438, 0.418, 0.399, 0.380, 0.362, 0.344, 0.327, },
{0.656, 0.654, 0.648, 0.638, 0.624, 0.608, 0.590, 0.571, 0.551, 0.530, 0.509, 0.488, 0.468, 0.447, 0.428, 0.408, 0.390, 0.372, 0.354, 0.338, 0.321, },
{0.622, 0.621, 0.615, 0.607, 0.595, 0.581, 0.566, 0.548, 0.530, 0.511, 0.492, 0.473, 0.454, 0.435, 0.416, 0.398, 0.380, 0.363, 0.346, 0.330, 0.315, },
{0.590, 0.589, 0.584, 0.577, 0.567, 0.555, 0.541, 0.526, 0.509, 0.492, 0.475, 0.457, 0.439, 0.421, 0.404, 0.387, 0.370, 0.354, 0.338, 0.323, 0.308, },
{0.560, 0.559, 0.555, 0.548, 0.540, 0.529, 0.517, 0.503, 0.488, 0.473, 0.457, 0.441, 0.424, 0.408, 0.391, 0.375, 0.360, 0.344, 0.329, 0.315, 0.300, },
{0.531, 0.530, 0.527, 0.521, 0.514, 0.504, 0.493, 0.481, 0.468, 0.454, 0.439, 0.424, 0.409, 0.394, 0.379, 0.364, 0.349, 0.334, 0.320, 0.306, 0.293, },
{0.504, 0.503, 0.500, 0.495, 0.488, 0.480, 0.470, 0.459, 0.447, 0.435, 0.421, 0.408, 0.394, 0.380, 0.366, 0.351, 0.338, 0.324, 0.310, 0.297, 0.285, },
{0.478, 0.477, 0.475, 0.470, 0.464, 0.457, 0.448, 0.438, 0.428, 0.416, 0.404, 0.391, 0.379, 0.366, 0.352, 0.339, 0.326, 0.313, 0.301, 0.288, 0.276, },
{0.454, 0.453, 0.451, 0.447, 0.441, 0.435, 0.427, 0.418, 0.408, 0.398, 0.387, 0.375, 0.364, 0.351, 0.339, 0.327, 0.315, 0.303, 0.291, 0.279, 0.268, },
{0.430, 0.430, 0.428, 0.424, 0.419, 0.414, 0.406, 0.399, 0.390, 0.380, 0.370, 0.360, 0.349, 0.338, 0.326, 0.315, 0.304, 0.292, 0.281, 0.270, 0.259, },
{0.408, 0.408, 0.406, 0.403, 0.399, 0.393, 0.387, 0.380, 0.372, 0.363, 0.354, 0.344, 0.334, 0.324, 0.313, 0.303, 0.292, 0.282, 0.271, 0.261, 0.251, },
{0.387, 0.387, 0.385, 0.382, 0.379, 0.374, 0.368, 0.362, 0.354, 0.346, 0.338, 0.329, 0.320, 0.310, 0.301, 0.291, 0.281, 0.271, 0.262, 0.252, 0.242, },
{0.368, 0.367, 0.366, 0.363, 0.360, 0.355, 0.350, 0.344, 0.338, 0.330, 0.323, 0.315, 0.306, 0.297, 0.288, 0.279, 0.270, 0.261, 0.252, 0.243, 0.234, },
{0.349, 0.348, 0.347, 0.345, 0.341, 0.338, 0.333, 0.327, 0.321, 0.315, 0.308, 0.300, 0.293, 0.285, 0.276, 0.268, 0.259, 0.251, 0.242, 0.234, 0.225, },
};
